DestinyBeastsTCG	05-09-24

plugins/DestinyBeastsTCG/uninstall.txt	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/uninstall.txt	33334
plugins/DestinyBeastsTCG/plugininfo.txt	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/plugininfo.txt	382011
plugins/DestinyBeastsTCG/version.txt	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/version.txt	28073
plugins/DestinyBeastsTCG/formats.txt	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/formats.txt	16278
plugins/DestinyBeastsTCG/pluginpreferences.txt	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/pluginpreferences.txt	282958
plugins/DestinyBeastsTCG/sets/carddata.txt	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/carddata.txt	1760778
plugins/DestinyBeastsTCG/decks/Blustermage_Deck.dek	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/decks/Blustermage_Deck.dek	1012217
plugins/DestinyBeastsTCG/decks/Shorenti_Deck.dek	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/decks/Shorenti_Deck.dek	991370
plugins/DestinyBeastsTCG/decks/Starter_Deck.dek	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/decks/Starter_Deck.dek	946691
plugins/DestinyBeastsTCG/sets/setimages/general/cardback.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/general/cardback.jpg	-31525
plugins/DestinyBeastsTCG/sets/setimages/general/spawned.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/general/spawned.jpg	-48600

CardImageURLs:
REF0/Afflictions.jpg https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Afflictions.jpg
REF0/Empowerments.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerments.jpg
REF0/Opponent_Points_Card.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Opponent_Points_Card.jpg
