DestinyBeastsTCG	05-05-24
plugins/DestinyBeastsTCG/plugininfo.txt	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/plugininfo.txt	405820
plugins/DestinyBeastsTCG/formats.txt	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/formats.txt	16278
plugins/DestinyBeastsTCG/pluginpreferences.txt	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/pluginpreferences.txt	258800
plugins/DestinyBeastsTCG/images/Phase1.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/images/Phase1.jpg	-54933
plugins/DestinyBeastsTCG/images/Phase2.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/images/Phase2.jpg	-41362
plugins/DestinyBeastsTCG/images/Phase3.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/images/Phase3.jpg	-10795
plugins/DestinyBeastsTCG/images/Phase4.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/images/Phase4.jpg	24778
plugins/DestinyBeastsTCG/images/Phase5.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/images/Phase5.jpg	-8514
plugins/DestinyBeastsTCG/images/Phase6.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/images/Phase6.jpg	-7368
plugins/DestinyBeastsTCG/sets/carddata.txt	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/carddata.txt	1219407
plugins/DestinyBeastsTCG/decks/Blustermage_Deck.dek	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/decks/Blustermage_Deck.dek	977427
plugins/DestinyBeastsTCG/decks/Shorenti_Deck.dek	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/decks/Shorenti_Deck.dek	956580
plugins/DestinyBeastsTCG/sets/setimages/general/cardback.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/general/cardback.jpg	-31525
plugins/DestinyBeastsTCG/sets/setimages/general/spawned.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/general/spawned.jpg	-48600
CardImageURLs	REF0/Afflictions	0
REF0/Empowerments	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerments.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Opponent_Points_Card.jpg	REF0/You_Points_Card	0
REF0/Affliction_Chilled	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Chilled.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Entangled.jpg	REF0/Affliction_Flooded	0
REF0/Affliction_Infected	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Infected.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Shattered.jpg	REF0/Affliction_Shocked	0
REF0/Affliction_Singed	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Singed.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Winded.jpg	REF0/Empowerment_Erratic	0
REF0/Empowerment_FateGuard	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_FateGuard.jpg	0
